1,du-ruʔu-r,HPL-become.IPFV-CVB
1,du-ruʔu-r-i-jden,HPL-go.IPFV-CVB-COP2-IRR
1,du-ruʔu-r=a?,HPL-go.IPFV-CVB=be
1,du-ruʔu-s-ɨ,HPL-go-INF-FUT
1,dü-ʁürʁe-d,HPL-wander.IPFV-ATR
1,dü-ʁürʁe-s,HPL-wander-INF
1,dutmiš r-iši-jne,? 2-become.PFV-COND
1,e-k-r-i<r>ga-r-diš,PV-PV-2-<IPFV>find.IPFV-CVB-NO
1,e-ʁ-eč'u-r?,IN-OUT-1.move.PFV-CVB
1,e-ʁ-i<d>xu-r,IN-OUT-<4>appear.PFV-CVB
1,e<l>č'u-r,<HPL>IN.move-CVB
1,e<l>č'u-t=xa,<HPL>IN.move-ATTR=ADD
1,fikɨr ma-w-aʔ,thought PROH-3-do
1,Gaq',look.IMP
1,ge-ʁ-e<r>č'u-s,UNDER-OUT-<2>move-INF
1,ge-ʁ-ijič',PV-IN-1.move.IMP
1,ge-ʁ-ile-r=a,UNDER-OUT-1.drag.IPFV-CVB=be
1,ge-ʁ-iʔič',PV-IN-1.move.IMP
1,ge-ʁ-w-i<b>xu-r=a,UNDER-OUT-3-appear.PFV-CVB=be
1,ge<d>ɢɨ-jne,PV-<HPL>look.PFV-COND
1,geʁi-r=aʔ,pull-IMP
1,gi-d,UNDER.be-ATTR
1,gi-jden,UNDER.be-IRR
1,gi-nowɨ-k,UNDER.be-OBL.H-INTER.ESS
1,gič'e-r=a,fear.IPFV-CVB=be
1,gič'i-r=a,fear.PFV-CVB=be
1,gɨˤ-d-ɨˤrχaˤ-r,<HPL>meet.IPFV-CVB
1,gɨˤ<d>χɨˤ-jne,<HPL>meet.up.PFV-COND
1,gʲ-a<r>ɢa-s,PV-<2>look-INF
1,gʲ-a<r>ɢɨ-r=xʷa,PV-<2>look.PFV-CVB=ADD
1,gʲ-aɢa-d,PV-4.look.IPFV-ATTR
1,gʲ-aɢa-ma,PV-1.look.IPFV-LIM
1,gʲ-aɢɨ-r=xa,PV-1.look.PFV-CVB=ADD
1,gʲ-e<r>gɨ-r,UNDER-<1>stay.PFV-CVB
1,gʲ-e<r>tu-nuw-dɨ,UNDER-<2>leave.PFV-OBL-ATTR
1,gʲ-i<l>ta-d=xa,PV-<IPFV>4.pet.IPFV-ATTR=ADD
1,gʲ-i<l>tɨ-r,PV-<IPFV>4.pet.PFV-CVB
1,gʲä-d-ɨ<b>ʁu-r=a,UNDER-HPL-move.IPFV-CVB=be
1,gʲa-r-aɢ,PV-2-look.IMP
1,gʲa-r-ɨɢa-ma=xʷa,PV-2-look.IPFV-LIM=ADD
1,gʲe-d-eɢ,PV-HPL-look.IMP
1,gʲe-q-i<b>tɨ-r,PV-RE-4.pet.PFV-CVB
1,ɢɨχɨ-d,1.hide.PFV-ATTR
1,ɢuru wu-ruʔu-r-i-j,dry 3-become.IPFV-CVB-PST
1,h-a-dɨr=xʷa,1-do.IPFV-ATTR=ADD
1,h-aʔa-d,NPL-do.IPFV-ATTR
1,h-aʔa-r=a,1-do.IPFV-CVB=be
1,h-ichši-r,3-be.PFV-CVB
1,h-ixɨ-jne=xʷa,1-go.PFV-TEMP2=ADD
1,h-iʔi,4-COP1
1,h-uʔu-s-ixi-r,EMPH-up-DOWN-4.put.PFV-CVB
1,ha<p>χɨˁ-r,<3>go.PFV-CVB
1,ha<r>ɨ-r=a-d,<2>do.pfv-cvb=be-ATTR
1,ha<w>ɨ-r=a,<3>do.PFV-CVB=be
1,ha<w>ɨ-r=xʷa,<3>do.PFV-CVB=ADD
1,hac'a-biši-s,1.know.IPFV-PL.OBL-DAT
1,hac'a-d,4.know.IPFV-ATTR
1,hac'a-d-i-la,1.know.IPF-ATTR-OBL.N-EL
1,hac'a-d-kal-dɨ-bɨr,4.know.IPFV-ATTR-SIMIL-ATTR-PL
1,hac'a-dɨ,1.know.IPFV-ATTR
1,hac'a-r-diš,4.know.IPFV-CVB-NO
1,hac'a-r-dɨš,1.know.IPFV-CVB-NEG
1,hac'a-r-i-j,1.know.IPFV-CVB-COP2-PST
1,hac'a-r-i-maʔ,know.IPFV-CVB-PST-Q
1,hac'a-r=a,4.know.IPFV-CVB=be
1,hac'ɨ-r,1.know.PFV-CVB
1,hajir,?
1,hak-a,1.give-IMP
1,hak'a-r=a,hold-CVB=be
1,halg-a,1.say-IMP
1,hargɨ-r=a,1.stay.PFV-CVB=be
1,haʁowʁu-s,quarrel-INF
1,hawɨ-d-ʲa,<3>do.PFV-CVB-ATTR-IN.EL
1,haʔa,4.do-IMP
1,haʔa-d-i,4.do.IPFV-ATTR-COP2
1,haʔa-d-ijden,4.do.IPFV-ATTR-IRR
1,haʔa-maʔ,4.do.IPFV-LIM
1,haʔa-r=a=ma,4.do.IPFV-CVB=be=LIM
1,haʔa-s,1.do-INF
1,haʔa-s-dɨ,4.do-INF-ATTR
1,haʔa-s-i-jden,4.do-INF-PST-IRR
1,haʔa-s=xʷa,4.do-INF=ADD
1,haʔa=r=a,4.do.IPFV-CVB=be
1,haˤ<d>χɨˤ-r=a,<HPL>leave.PFV-CVB=be
1,haˤ<r>χɨ-r,<1>leave.PFV-CVB
1,haˁ<b>χ-ɨ-ˁ-ne,<4>go.away-PFV-TEMP
1,haˁ<r>χɨˁ-r,<1>go.PFV-CVB
1,hib,closed
1,hig-a=xa,1.chase-IMP=ADD
1,hiš,1.become.IMP COP2
1,hiši-d,1.become-ATTR
1,hiši-d-ʲa,4.become.PFV-ATTR-IN.EL
1,hiši-d-ʲa-q-la,4.become.PFV-ATTR-IN.EL-SUB-EL
1,hiši-j,NPL.become.IMP-OPT
1,hiši-jne,4.become.PFV-COND
1,hiši-ne,1.become.PFV-COND
1,hiši-r,NPL.become.PFV-CVB
1,hiši-r-diš,4.become.PFV-CVB-NO
1,hišitixu-jne,?-TEMP2
1,hɨ<r>ga-r,<1>want.IPFV-CVB
1,hɨga-d,1.want.IPFV-ATTR
1,hɨga-d-i,4.want.IPFV-ATTR-COP2
1,hɨga-di,1.want.IPFV-ATTR
1,hɨga-di=ka,4.want-ATTR=SIMIL
1,hɨga-na-q'uz,want-CVB-?
1,hɨga-r-diš,4.want.IPFV-CVB-NO
1,hɨga-r-dɨš,4.want.IPFV-CVB-NO
1,hɨga-r-i,4.want.IPFV-CVB-COP2
1,hɨga-r=iʔ-i,4.want.IPFV-CVB=COP1-PST
1,hɨkɨ-s-dɨ-diš-ij,1.become.PFV-INF-ATTR-NO-PST
1,hɨkɨ-s-dɨš,1.become-INF-NO
1,hɨwɨ-d,4.give.PFV-ATTR
1,hɨwɨ-dʲ-a,4.give.PFV-ATTR-IN.EL
1,hɨwɨ-r=a-j,NPL.give.PFV-CVB=be-PST
1,hɨwɨ-s-dɨš,4.give-INF-NO
1,hɨwɨ-s-ɨ,4.give-INF-FUT
1,hɨxɨ-d,NPL.go.PFV-ATTR
1,hɨxɨ-jne,1.go.PFV-COND
1,hɨxɨ-jne-xʷa,1.go.PFV-COND=ADD
1,hɨxɨ-ne,1.go.PFV-COND
1,hɨxɨ-r,4.go.PFV-CVB
1,hɨxɨ-s-ɨ,1.go.PFV-INF-FUT
1,hɨxur,say.PFV
1,hɨʔɨ-d-baj-dɨ,4.do.PFV-ATTR-CONTR-ATTR
1,hɨʔɨ-n,4.do.PFV-NMLZ
1,hɨʔɨ-n,1.do.PFV-NMLZ
1,hɨʔɨ-r=a,4.do.PFV-CVB=be
1,hɨʔɨ-r=xʷa,4.do.PFV-CVB=ADD
1,hɨχɨ-r=a,4.go.PFV-CVB=be
1,hu-jne,?-COND
1,hu<r>xu-jne,<2>say-COND
1,hut-u-r,look-PFV-CVB
1,huxu-d-i,4.say.PFV-ATTR-COP2
1,huxu-jne,HPL.say.PFV-COND
1,huxu-n,4.say.PFV-NMLZ
1,huxu-ne,4.say.PFV-COND
1,huxu-r-xa-j,1.say.PFV-CVB-ADD-PST
1,huxu-r=a,1.say.PFV-CVB=be
1,huxu-s,1.say-INF
1,huxu-s,4.say-INF/1.say-INF
1,huxu-s=xa,1.say-INF=ADD
1,huxur=xʷa,say.PFV-CVB=ADD
1,huʔu-na,1.go.IPFV-CVB
1,huʔu-r,4.go.IPFV-CVB
1,huχu-n,4.say.PFV-NMLZ
1,huχu-na,4.say.PFV-CVB
1,i,and[R]
1,i-j-den,go.IPFV-PST-IRR
1,i-ʁ-ile-r=a,PV-PV-pull-CVB=BE
1,i<t>xu-r,<4>IN.appear.PFV-CVB
1,i=xa,COP2=ADD
1,i=xʷa,COP2=ADD
1,ič'edika,?
1,ide,?
1,idi,go.IMP[R]
1,igadeka,?
1,ile-da,eat.IPFV-APUD
1,ile-r=a=xa,1.eat.IPFV-CVB=be=ADD
1,ile-s,4.eat-INF
1,ile-s-dɨ,4.eat-INF-ATTR
1,iskura,because.of
1,išlega,act.IMP
1,iǯilas ha<w>ɨ-r,label <3>do.PFV-CVB
1,iǯilas w-aʔa-r=a,label 3-do.IPFV-CVB=be
1,iǯlas ha<w>ɨ-r,gathering <3>do.PFV-CVB
1,iǯlas w-aʔa-r=a=xa,gathering 3-do.IPFV-CVB=be=ADD
1,iχe-d-ʲa,put.IPFV-ATTR-IN.EL
1,j-aχɨ-r,̃NPL-run.PFV-CVB
1,j-iji=xʷa,1.COP1=ADD
1,j-irq'\i--r,1-go.PFV-CVB
1,j-iši-d,1-become.PFV-ATTR
1,jaʁmiš d-aʔa-r=a,gather HPL-do.IPFV-CVB=be
1,jaʁmiš h-a-dɨr=xʷa,gather 1-do.IPFV-ATTR=ADD
1,jaʁmiš haʔa-r=a,gather 1.do.IPFV-CVB=be
1,jaʁmiš hɨʔɨ-d-ʲa,gather 4.do.PFV-ATTR-IN.EL
1,jaʁmiš kilšim-bɨr,gathering ?-PL
1,jaʁmiš q-i<d>ši-r,gather RE-<HPL>become.PFV-CVB
1,jaχ,1.run.IMP//
1,je ješemiš,// live
1,ješemiš d-uruʔu-r=a,live HPL-go.IPFV-CVB=be
1,ješemiš du-ruʔu-r-i-j,live HPL-go.IPFV-CVB-COP2-PST
1,ješemiš q-uˤ<r>ʁuˤ-r=a,live RE-<2>go.to.IPFV-CVB=be
1,ješemiš r-iši-r,live 2-become.PFV-CVB
1,ješemiš ruʔur-i-j,live go.IPFV-COP2-PST
1,ješi-r=a,4.cry.IPFV-CVB=be
1,jetɨ-r,4.knock.PFV-CVB
1,ji<b>q'ɨ-ga,<3>come.PFV-TEMP
1,ji<d>q'ɨ-r=a,<HPL>.come.PFV-CVB=be
1,ji<d>q'ɨ-r=a-j,<HPL>come.PFV-CVB=be-PST
1,ji<r>q'-ɨ-r,<1>come-PFV-CVB
1,ji<r>q'ɨ-d,<2>come.PFV-ATTR
1,ji<r>q'ɨ-ga,<1>come.PFV-TEMP
1,jiq'-a,1.come-IMP
1,jiq'e-r=a,1.die.IPFV-CVB=be
1,jiq'i-ga,1.die.PFV-TEMP
1,jiq'i-r,1.die.PFV-CVB
1,jiq'ɨ-ga,1.die.PFV-TEMP
1,jirq'ɨ-d,1.come.PFV-ATTR
1,jirq'ɨ-r,1.go.PFV-CVB
1,jirq'ɨ-r=xa,1.come.PFV=ADD
1,jišemiš du-ruʔu-r,live HPL-become.IPFV-CVB
1,jišemiš r-iši-d,live 2-become.PFV-ATTR
1,jiši-n,4.become.PFV-NMLZ
1,jiši-ne,1.become.PFV-COND
1,jiši-ne,4.become.PFV-COND
1,jiši-r,1.become.PFV-CVB
1,jiši-r=a,1.become.IPFV-CVB
1,jiʔi-d,1.COP1-ATTR
1,jiʔi-ga,1.сome.IPFV-TEMP
1,jiʔi-j,4.COP1-PST
1,jiʔi-ma,1.COP1-Q
1,jiʔi-nuw-dɨ,4.COP1-OBL.H-ATTR
1,jiʔi=xʷa,4.COP1=ADD
1,jiχeˁ-r=a,1.carry.away.IPFV-CVB=be
1,jɨq'i-r,1.die.PFV-CVB
1,jɨˤχɨˤ-s,1.hit-INF
1,jɨχe-s-ij,1.carry.away-INF-PST
1,k-eʁiji-r,SURF-???.PFV-CVB
1,k-i,INTER-COP2
1,k-i<d>q'ɨ-r=xʷa,PV-<4>bring.PFV-CVB=ADD
1,k-i<l>xe-r=a,PV-<IPFV>HPL.write.IPFV-CVB=be
1,k-i<r>xu-r,CONT-<1>appear.PFV-CVB
1,k-i<r>χa-r=a,PV-<IPFV>4.mix.IPFV-CVB=be
1,k-iχɨ-r=xʷa,PV-1.touch.PFV-CVB=ADD
1,k-iχɨˤ-jne,CONT-1.strike.PFV-COND
1,k-ɨˤχ-a,СONT-1.strike-IMP
1,k-uč'ü-r,PV-4.begin.PFV-CVB
1,ka-r-aʔa-r=a=xa,CONT-2-do.IPFV-CVB=be=ADD
1,karɨʔɨ-ne,happen.PFV-COND
1,kasa,listen.IMP
1,ke-ʁ-e<l>č'u-s-dɨ-bɨr,CONT-OUT-<HPL>move-INF-ATTR-PL
1,ke-ʁ-ojči-r,???.PFV-CVB(AOR)
1,kef de,fun pull.IMP
1,kehɨri-de,choose.PFV*.1-?
1,keʁiri-r=a,1.choose.PFV-CVB=be
1,keʁɨri-dʲ-a,choose-ATTR-IN.EL
1,ki,SURF.be
1,ki-diš,SURF.be-NO
1,ki-ʁ-i<r>xu-r,PV-PV-<1>fall.PFV-CVB
1,kɨˤ-ʁ-d-ɨ<r>χɨ-r=a,CONT-OUT-HPL-go.PFV-CVB=be
1,kʲ-i<lʲ>xe-r=a,PV-<IPFV>4.write.IPFV-CVB=be
1,kʲ-iwɨ-s-dɨ,CONT-4.give.PFV-INF-ATTR
1,kʲ-ixi-r,PV-1.bury.PFV-CVB
1,kʲ-ixi-r=xa,PV-1.bury.PFV-CVB=ADD
1,kʲ-ixi-s,PV-4.write-INF
